State,Year,crime_count,solved_ratio,male_victim_ratio
District of Columbia,1983,188,0.43,0.87
District of Columbia,1984,175,0.45,0.79
District of Columbia,1985,149,0.39,0.81
District of Columbia,1986,154,0.39,0.81
District of Columbia,1987,225,0.29,0.83
District of Columbia,1988,375,0.15,0.86
District of Columbia,1989,439,0.08,0.89
District of Columbia,1990,481,0.07,0.89
District of Columbia,1991,489,0.39,0.85
District of Columbia,1992,450,0.28,0.92
District of Columbia,1993,423,0.26,0.9
District of Columbia,1994,417,0.11,0.9
District of Columbia,1995,377,0.35,0.89
District of Columbia,1997,309,0.5,0.87
District of Columbia,2001,1,1.0,1.0
District of Columbia,2002,252,0.57,0.87
District of Columbia,2003,243,0.46,0.91
District of Columbia,2004,189,0.54,0.89
District of Columbia,2005,187,0.49,0.88
District of Columbia,2006,166,0.52,0.9
District of Columbia,2007,174,0.55,0.9
District of Columbia,2009,157,0.46,0.92
District of Columbia,2010,134,0.54,0.9
District of Columbia,2011,116,0.48,0.9
District of Columbia,2013,115,0.55,0.89
District of Columbia,2014,114,0.43,0.85
Florida,1980,1508,0.67,0.78
Florida,1981,1586,0.65,0.78
Florida,1982,1482,0.68,0.78
Florida,1983,1262,0.72,0.74
Florida,1984,1319,0.7,0.71
Florida,1985,1308,0.7,0.74
Florida,1986,1427,0.72,0.73
Florida,1987,1410,0.7,0.74
Florida,1991,1,1.0,1.0
Florida,1992,1257,0.69,0.73
Florida,1993,1329,0.71,0.74
Florida,1994,1278,0.67,0.76
Florida,1995,1114,0.65,0.74
Florida,1996,1426,0.72,0.73
Florida,1997,1068,0.71,0.75
Florida,1998,1086,0.75,0.72
Florida,1999,916,0.76,0.73
Florida,2000,815,0.75,0.75
Florida,2001,927,0.74,0.7
Florida,2002,960,0.75,0.75
Florida,2003,976,0.74,0.74
Florida,2004,1011,0.73,0.72
Florida,2005,960,0.73,0.76
Florida,2006,1210,0.72,0.76
Florida,2007,1349,0.69,0.78
Florida,2008,1296,0.72,0.79
Florida,2009,1162,0.75,0.75
Florida,2010,1130,0.76,0.76
Florida,2011,1136,0.75,0.76
Florida,2012,1170,0.75,0.78
Florida,2013,1129,0.71,0.77
Florida,2014,1156,0.74,0.77
Georgia,1980,475,0.79,0.77
Georgia,1981,491,0.76,0.76
Georgia,1982,574,0.8,0.71
Georgia,1983,424,0.85,0.71
Georgia,1984,511,0.82,0.72
Georgia,1985,557,0.76,0.71
Georgia,1986,652,0.77,0.75
Georgia,1987,593,0.79,0.74
Georgia,1988,731,0.78,0.72
Georgia,1989,805,0.72,0.77
Georgia,1990,737,0.74,0.77
Georgia,1991,733,0.77,0.75
Georgia,1992,681,0.79,0.75
Georgia,1993,764,0.73,0.73
Georgia,1994,699,0.75,0.76
Georgia,1995,660,0.7,0.77
Georgia,1996,644,0.69,0.74
Georgia,1997,523,0.67,0.76
Georgia,1998,531,0.7,0.75
Georgia,1999,527,0.73,0.76
Georgia,2000,508,0.69,0.73
Georgia,2001,575,0.65,0.77
Georgia,2002,603,0.67,0.8
Georgia,2003,643,0.64,0.76
Georgia,2004,549,0.67,0.74
Georgia,2005,532,0.64,0.74
Georgia,2006,586,0.68,0.8
Georgia,2007,696,0.65,0.79
Georgia,2008,619,0.67,0.78
Georgia,2009,584,0.72,0.75
Georgia,2010,565,0.7,0.78
Georgia,2011,557,0.75,0.79
Georgia,2012,584,0.7,0.75
Georgia,2013,567,0.68,0.78
Georgia,2014,608,0.68,0.77
Hawaii,1980,84,0.7,0.7
Hawaii,1981,46,0.72,0.8
Hawaii,1982,33,0.64,0.73
Hawaii,1983,57,0.68,0.67
Hawaii,1984,34,0.74,0.65
Hawaii,1985,43,0.6,0.67
Hawaii,1986,52,0.56,0.6
Hawaii,1987,53,0.68,0.74
Hawaii,1988,47,0.79,0.57
Hawaii,1989,51,0.75,0.73
Hawaii,1990,45,0.71,0.69
Hawaii,1991,46,0.76,0.59
Hawaii,1992,43,0.91,0.53
Hawaii,1993,44,0.89,0.68
Hawaii,1994,53,0.87,0.7
Hawaii,1995,58,0.86,0.74
Hawaii,1996,41,0.83,0.61
Hawaii,1997,48,0.83,0.75
Hawaii,1998,27,0.89,0.74
Hawaii,1999,43,0.79,0.72
Hawaii,2000,35,0.86,0.63
Hawaii,2001,36,0.89,0.67
Hawaii,2002,25,0.72,0.68
Hawaii,2003,23,0.74,0.78
Hawaii,2004,34,0.85,0.76
Hawaii,2005,25,0.72,0.76
Hawaii,2006,23,0.7,0.57
Hawaii,2007,26,0.92,0.58
Hawaii,2008,26,0.92,0.65
Hawaii,2009,24,0.96,0.5
Hawaii,2010,27,0.96,0.48
Hawaii,2011,24,0.92,0.75
Hawaii,2012,23,0.87,0.83
Hawaii,2013,24,0.83,0.71
Hawaii,2014,15,0.87,0.8
Idaho,1980,30,0.8,0.77
Idaho,1981,45,0.93,0.82
Idaho,1982,25,0.72,0.68
Idaho,1983,36,0.89,0.67
Idaho,1984,37,0.76,0.59
Idaho,1985,24,0.79,0.75
Idaho,1986,32,0.88,0.62
Idaho,1987,35,0.91,0.49
Idaho,1988,35,0.77,0.46
Idaho,1989,28,0.79,0.75
Idaho,1990,34,0.85,0.65
Idaho,1991,17,0.88,0.71
Idaho,1992,38,0.97,0.68
Idaho,1993,32,0.97,0.47
Idaho,1994,40,0.95,0.7
Idaho,1995,48,0.92,0.69
Idaho,1996,50,0.98,0.6
Idaho,1997,43,0.88,0.77
Idaho,1998,36,0.92,0.64
Idaho,1999,26,0.96,0.62
Idaho,2000,17,0.82,0.71
Idaho,2001,33,0.94,0.67
Idaho,2002,36,0.97,0.75
Idaho,2003,28,0.89,0.5
Idaho,2004,32,0.91,0.69
Idaho,2005,42,0.98,0.71
Idaho,2006,33,1.0,0.58
Idaho,2007,51,0.96,0.73
Idaho,2008,23,0.78,0.74
Idaho,2009,22,0.95,0.73
Idaho,2010,22,0.95,0.45
Idaho,2011,31,1.0,0.45
Idaho,2012,29,0.97,0.59
Idaho,2013,30,0.87,0.67
Idaho,2014,30,0.9,0.7
Illinois,1980,1323,0.72,0.82
Illinois,1981,1221,0.74,0.83
Illinois,1982,1108,0.78,0.78
Illinois,1983,1128,0.75,0.8
Illinois,1984,254,0.76,0.67
Illinois,1985,227,0.8,0.7
Illinois,1986,850,0.76,0.81
Illinois,1987,343,0.78,0.69
Illinois,1988,1000,0.74,0.75
Illinois,1989,1086,0.76,0.8
Illinois,1990,773,0.75,0.77
Illinois,1991,1289,0.71,0.83
Illinois,1992,1262,0.66,0.83
Illinois,1993,1013,0.66,0.8
Illinois,1994,1223,0.65,0.82
Illinois,1995,821,0.64,0.83
Illinois,1996,800,0.59,0.84
Illinois,1997,763,0.57,0.84
Illinois,1998,738,0.54,0.83
Illinois,1999,665,0.52,0.84
Illinois,2000,647,0.42,0.85
Illinois,2001,687,0.52,0.85
Illinois,2002,668,0.51,0.86
Illinois,2003,624,0.49,0.88
Illinois,2004,472,0.56,0.87
Illinois,2005,468,0.5,0.85
Illinois,2006,507,0.45,0.88
Illinois,2007,486,0.47,0.88
Illinois,2008,530,0.4,0.88
Illinois,2009,500,0.35,0.88
Illinois,2010,472,0.36,0.89
Illinois,2011,486,0.37,0.9
Illinois,2012,528,0.31,0.91
Illinois,2013,453,0.36,0.89
Illinois,2014,456,0.37,0.89
Indiana,1980,409,0.7,0.77
Indiana,1981,357,0.73,0.76
Indiana,1982,336,0.76,0.74
Indiana,1983,269,0.72,0.76
Indiana,1984,281,0.73,0.74
Indiana,1985,287,0.71,0.71
Indiana,1986,268,0.69,0.75
Indiana,1987,222,0.79,0.64
Indiana,1988,315,0.69,0.74
Indiana,1989,271,0.73,0.7
Indiana,1990,264,0.75,0.74
Indiana,1991,311,0.66,0.73
Indiana,1992,369,0.66,0.72
Indiana,1993,368,0.63,0.74
Indiana,1994,395,0.71,0.76
Indiana,1995,380,0.62,0.69
Indiana,1996,311,0.72,0.74
Indiana,1997,394,0.56,0.78
Indiana,1998,408,0.65,0.71
Indiana,1999,335,0.69,0.79
Indiana,2000,308,0.62,0.75
Indiana,2001,381,0.59,0.76
Indiana,2002,335,0.64,0.75
Indiana,2003,330,0.67,0.76
Indiana,2004,308,0.69,0.77
Indiana,2005,347,0.68,0.76
Indiana,2006,352,0.65,0.75
Indiana,2007,346,0.66,0.73
Indiana,2008,308,0.63,0.78
Indiana,2009,306,0.69,0.78
Indiana,2010,291,0.69,0.78
Indiana,2011,307,0.67,0.75
Indiana,2012,307,0.73,0.76
Indiana,2013,350,0.63,0.82
Indiana,2014,337,0.7,0.81
Iowa,1980,63,0.79,0.7
Iowa,1981,79,0.86,0.67
Iowa,1982,65,0.89,0.71
Iowa,1983,70,0.83,0.66
Iowa,1984,56,0.77,0.59
Iowa,1985,57,0.86,0.6
Iowa,1986,52,0.79,0.63
Iowa,1987,31,0.87,0.61
Iowa,1988,48,0.88,0.56
Iowa,1989,57,0.86,0.67
Iowa,1990,52,0.9,0.63
Iowa,1992,24,0.92,0.54
Iowa,1993,35,0.94,0.54
Iowa,1994,48,0.85,0.62
Iowa,1995,56,0.84,0.62
Iowa,1996,58,0.88,0.62
Iowa,1997,43,0.79,0.65
Iowa,1998,49,0.9,0.49
Iowa,1999,52,0.77,0.69
Iowa,2000,52,0.92,0.65
Iowa,2001,53,0.85,0.6
Iowa,2002,49,0.92,0.63
Iowa,2003,51,0.9,0.61
Iowa,2004,47,0.85,0.68
Iowa,2005,42,0.93,0.55
Iowa,2006,54,0.93,0.46
Iowa,2007,43,0.86,0.74
Iowa,2008,77,0.88,0.62
Iowa,2009,44,0.98,0.66
Iowa,2010,39,0.92,0.49
Iowa,2011,47,0.96,0.62
Iowa,2012,51,0.82,0.71
Iowa,2013,42,0.93,0.74
Iowa,2014,63,0.9,0.67
Kansas,1980,163,0.88,0.75
Kansas,1981,165,0.86,0.71
Kansas,1982,144,0.79,0.67
Kansas,1983,146,0.82,0.64
Kansas,1984,96,0.74,0.66
Kansas,1985,128,0.85,0.69
Kansas,1986,103,0.83,0.66
Kansas,1987,106,0.75,0.7
Kansas,1988,38,0.79,0.63
Kansas,1989,81,0.81,0.54
Kansas,1990,98,0.72,0.72
Kansas,1991,156,0.69,0.72
Kansas,1992,162,0.67,0.73
Kansas,1993,30,0.63,0.73
Kansas,2000,49,0.86,0.55
Kansas,2001,80,0.84,0.62
Kansas,2002,75,0.81,0.65
Kansas,2003,93,0.92,0.71
Kansas,2004,75,0.93,0.64
Kansas,2005,100,0.8,0.73
Kansas,2006,129,0.71,0.71
Kansas,2007,106,0.81,0.78
Kansas,2008,110,0.85,0.67
Kansas,2009,127,0.8,0.69
Kansas,2010,107,0.82,0.74
Kansas,2011,117,0.84,0.73
Kansas,2012,90,0.89,0.69
Kansas,2013,118,0.85,0.72
Kansas,2014,93,0.83,0.69
Kentucky,1980,389,0.85,0.79
Kentucky,1981,266,0.85,0.8
Kentucky,1982,286,0.81,0.76
Kentucky,1983,269,0.77,0.71
Kentucky,1984,243,0.83,0.78
Kentucky,1985,261,0.82,0.72
Kentucky,1986,251,0.84,0.73
Kentucky,1987,93,0.89,0.71
Kentucky,1989,167,0.6,0.75
Kentucky,1990,248,0.69,0.69
Kentucky,1991,250,0.78,0.77
Kentucky,1992,218,0.71,0.68
Kentucky,1993,240,0.89,0.7
Kentucky,1994,86,0.83,0.83
Kentucky,1995,260,0.68,0.68
Kentucky,1996,224,0.74,0.71
Kentucky,1997,221,0.78,0.74
Kentucky,1998,124,0.69,0.74
Kentucky,1999,84,0.6,0.7
Kentucky,2000,73,0.63,0.68
Kentucky,2001,81,0.63,0.75
Kentucky,2002,87,0.77,0.76
Kentucky,2003,82,0.65,0.84
Kentucky,2004,219,0.73,0.68
Kentucky,2005,180,0.72,0.74
Kentucky,2006,159,0.79,0.75
Kentucky,2007,209,0.78,0.76
Kentucky,2008,191,0.71,0.68
Kentucky,2009,190,0.77,0.71
Kentucky,2010,189,0.73,0.69
Kentucky,2011,161,0.72,0.73
Kentucky,2012,211,0.8,0.73
Kentucky,2013,174,0.75,0.68
Kentucky,2014,168,0.82,0.75
Louisiana,1980,549,0.77,0.79
Louisiana,1981,650,0.81,0.8
Louisiana,1982,670,0.75,0.79
Louisiana,1983,580,0.7,0.79
Louisiana,1984,521,0.68,0.78
Louisiana,1985,453,0.7,0.77
Louisiana,1986,529,0.74,0.79
Louisiana,1987,382,0.73,0.72
Louisiana,1988,452,0.62,0.78
Louisiana,1989,586,0.64,0.8
Louisiana,1990,611,0.68,0.79
Louisiana,1991,332,0.82,0.73
Louisiana,1992,690,0.65,0.83
Louisiana,1993,800,0.57,0.8
Louisiana,1994,865,0.69,0.83
Louisiana,1995,750,0.62,0.83
Louisiana,1996,737,0.65,0.82
Louisiana,1997,675,0.77,0.78
Louisiana,1998,567,0.74,0.8
Louisiana,1999,482,0.73,0.78
Louisiana,2000,558,0.75,0.79
Louisiana,2001,511,0.77,0.82
Louisiana,2002,577,0.66,0.77
Louisiana,2003,601,0.69,0.82
Louisiana,2004,586,0.74,0.81
Louisiana,2005,433,0.77,0.82
Louisiana,2006,516,0.72,0.84
Louisiana,2007,607,0.69,0.84
Louisiana,2008,396,0.7,0.8
Louisiana,2009,520,0.65,0.83
Louisiana,2010,493,0.64,0.84
Louisiana,2011,509,0.58,0.83
Louisiana,2012,511,0.59,0.84
Louisiana,2013,478,0.65,0.81
Louisiana,2014,452,0.67,0.79
Maine,1980,36,0.89,0.53
Maine,1981,36,0.81,0.47
Maine,1982,25,0.84,0.64
Maine,1983,29,0.86,0.76
Maine,1984,21,0.86,0.29
Maine,1985,29,0.76,0.52
Maine,1986,24,0.83,0.83
Maine,1987,33,0.88,0.58
Maine,1988,36,0.86,0.5
Maine,1989,46,0.98,0.65
Maine,1990,18,0.89,0.61
Maine,1993,7,0.86,0.43
Maine,1994,32,0.78,0.5
Maine,1995,26,0.85,0.5
Maine,1996,26,0.96,0.42
Maine,1997,22,0.82,0.73
Maine,1998,27,1.0,0.37
Maine,1999,26,0.96,0.46
Maine,2000,15,0.93,0.53
Maine,2001,21,0.76,0.52
Maine,2002,16,0.88,0.62
Maine,2003,16,0.88,0.56
Maine,2004,18,1.0,0.61
Maine,2005,20,1.0,0.5
Maine,2006,26,0.85,0.54
Maine,2007,26,0.92,0.58
Maine,2008,31,0.87,0.68
Maine,2009,27,0.89,0.59
Maine,2010,27,0.93,0.7
Maine,2011,35,0.91,0.66
Maine,2012,33,1.0,0.67
Maine,2013,30,1.0,0.6
Maine,2014,29,0.97,0.69
Maryland,1980,432,0.7,0.79
Maryland,1981,452,0.7,0.75
Maryland,1982,452,0.7,0.73
Maryland,1983,386,0.65,0.74
Maryland,1984,375,0.74,0.77
Maryland,1985,360,0.65,0.78
Maryland,1986,406,0.66,0.75
Maryland,1987,372,0.69,0.75
Maryland,1988,459,0.63,0.75
Maryland,1989,558,0.64,0.72
Maryland,1990,578,0.65,0.81
Maryland,1991,585,0.62,0.8
Maryland,1992,623,0.57,0.79
Maryland,1993,662,0.57,0.79
Maryland,1994,616,0.54,0.81
Maryland,1995,622,0.63,0.79
Maryland,1996,598,0.57,0.82
Maryland,1997,522,0.53,0.82
Maryland,1998,528,0.55,0.8
Maryland,1999,442,0.53,0.83
Maryland,2000,462,0.58,0.82
Maryland,2001,485,0.56,0.83
Maryland,2002,546,0.51,0.82
Maryland,2003,542,0.49,0.83
Maryland,2004,539,0.5,0.86
Maryland,2005,576,0.49,0.87
Maryland,2006,571,0.56,0.86
Maryland,2007,581,0.55,0.86
Maryland,2008,493,0.57,0.82
Maryland,2009,469,0.62,0.85
Maryland,2010,445,0.6,0.84
Maryland,2011,429,0.63,0.84
Maryland,2012,403,0.65,0.84
Maryland,2013,406,0.64,0.83
Maryland,2014,337,0.56,0.82
Massachusetts,1980,223,0.63,0.75
Massachusetts,1981,203,0.75,0.75
Massachusetts,1982,217,0.64,0.74
Massachusetts,1983,197,0.72,0.74
Massachusetts,1984,196,0.63,0.74
Massachusetts,1985,188,0.73,0.73
Massachusetts,1986,163,0.61,0.71
Massachusetts,1987,145,0.68,0.68
Massachusetts,1988,154,0.78,0.68
Massachusetts,1989,172,0.6,0.72
Massachusetts,1990,186,0.54,0.82
Massachusetts,1991,214,0.52,0.79
Massachusetts,1992,180,0.67,0.72
Massachusetts,1993,210,0.62,0.76
Massachusetts,1994,205,0.6,0.81
Massachusetts,1995,213,0.62,0.74
Massachusetts,1996,161,0.61,0.69
Massachusetts,1997,126,0.74,0.73
Massachusetts,1998,123,0.73,0.8
Massachusetts,1999,119,0.77,0.73
Massachusetts,2000,119,0.75,0.69
Massachusetts,2001,151,0.61,0.82
Massachusetts,2002,171,0.68,0.81
Massachusetts,2003,143,0.65,0.76
Massachusetts,2004,172,0.62,0.83
Massachusetts,2005,178,0.57,0.81
Massachusetts,2006,188,0.62,0.8
Massachusetts,2007,187,0.6,0.71
Massachusetts,2008,166,0.55,0.83
Massachusetts,2009,173,0.62,0.71
Massachusetts,2010,219,0.63,0.79
Massachusetts,2011,184,0.57,0.8
Massachusetts,2012,122,0.52,0.75
Massachusetts,2013,136,0.6,0.72
Massachusetts,2014,132,0.51,0.82
Michigan,1980,973,0.73,0.74
Michigan,1981,906,0.71,0.75
Michigan,1982,889,0.66,0.75
Michigan,1983,902,0.58,0.78
Michigan,1984,899,0.61,0.78
Michigan,1985,1066,0.63,0.76
Michigan,1986,1067,0.65,0.78
Michigan,1987,1153,0.7,0.76
Michigan,1988,1037,0.72,0.78
Michigan,1989,1016,0.71,0.78
Michigan,1990,997,0.69,0.79
Michigan,1991,1028,0.71,0.79
Michigan,1992,985,0.66,0.77
